refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/EllipticYangBaxterCapstone.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentCasimirInvariants.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentGaugeSymmetry.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentGravity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentGravityActionVariation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentKillingField.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentNonAbelianGauge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/EmergentSouriauQGTBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/EmergentSpacetimeArchitecture.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/EmergentSpacetimeQuantumGeometryBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/EmergentSpacetimeSolderingBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmergentSpinorElectromagnetism.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/EmergingSpacetimeSolderingCascadeBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EmpiricalChecks.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EndomorphismCutoffCurrentAdapter.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EntanglementResidualOwner.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/EpistemologicalOuroborosKMSCapstone.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErgodicFixedPointBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErgodicOmegaVolumeBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErgodicWeylGWVolumeBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/Erlangen20OperatorGeometryDatum.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErlangenColimitResolution.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErlangenInductiveClosure.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ErlangenJaynesGromov.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErlangenLanglandsConnesCapstone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ErlangenLanglandsQuantumBundle.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ErlangenObservableBundle.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErlangenOperator2.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ErlangenOperator2Bridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/ErlangenTwistorGromovGrothendieckBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/ErlangenTwistorGromovGrothendieckCapstone.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EulerCharacteristicBettiIndexBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/EulerDilationOperator.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EulerLimitCommute.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/EulerPfaffianCurvatureForm.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EulerProductFactorizationNativeBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EvansHarmonicTrap.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/EvenCurvatureExteriorLeibnizBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExceptionalCliffordCompatibilityBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Canonical/ExceptionalPoint.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExceptionalQuarticInvariant.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExpectationBilinearCommutantCorrespondence.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExpectationBilinearKreinTomitaEquivariance.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExpectationCoordinate.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExplicitFormulaZeroCounting.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExplicitHalfTriFacetAlgebra.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExplicitWitnessObligations.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExplicitZetaColimitFormBridge.lean
refs/remotes/upstream/codex/additive-gibbs-bkm-hessian	932cf838a43b091f43b2b9d9f3a1909c858415ab	lean/InfoGeometry/Canonical/Exterior3NativeGradedLadderBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExteriorAlgebraChiralHodgeDiracBlockBridge.lean
refs/remotes/upstream/codex/additive-gibbs-bkm-hessian	932cf838a43b091f43b2b9d9f3a1909c858415ab	lean/InfoGeometry/Canonical/ExteriorCARVirasoroChiralGeometryCapstone.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExteriorContractionCARBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExteriorContractionOperatorBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExteriorGradedDerivationBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExteriorGrassmannianTwistorBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/ExteriorHomogeneousDegreeBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExteriorKleinTwistorLineIncidence.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExteriorPluckerPureSpinorCompatibility.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/ExteriorSpinorChiralityBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/F4ActionMatrixRankCertificateBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/F4ActionMatrixRankCertificateCapstone.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Canonical/F4ActionMatrixRationalCertificate.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/F4ActionMatrixRationalMinor.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/F4ActionMatrixRationalMinorReplay.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/F4ActionMatrixRationalPivots.lean
refs/remotes/upstream/native-tits-e8-carrier	d5820ae220616eb2e4b432373d92e2db06145956	lean/InfoGeometry/Canonical/F4ActionSolderingBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/F4DerivationsTopCatAction.lean
refs/remotes/upstream/berezinian-gaussian-factorization	77fad7c7eb45b06639548599132c37ef67eb70a2	lean/InfoGeometry/Canonical/F4LeibnizConstraintSpace.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/F4MixingTopologicalReadout.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/F4S3LinearEquivRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FQHEChiralEdgeCFTBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FQHEMooreReadAnyonBraiding.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FQHEMooreReadPfaffianBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FedosovStarProductQuantization.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FenchelExpLogCore.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FenchelExpLogScalar.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FenchelWeylSelfDualKleinBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/FermionFockMoebiusCapstone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FermionParityWittenZetaInversionBridge.lean
refs/remotes/upstream/openai/1331-pure-spinor-grading	f931fbc5d60efdcfeb8355937707e6b4cf51f21b	lean/InfoGeometry/Canonical/FermionicCurrentChargedFockIntertwiner.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciAnyonBraidingBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciAnyonFusionRules.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciAnyonModularCategoryBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciAnyonSimilarity.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/FibonacciAnyonsCapstone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FibonacciBraidNoncommutativityBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciBraidingPhaseBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciCentralChargeBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciFiveGradeBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FibonacciFusionBraidTopologicalBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FibonacciFusionSemiring.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciGrothendieckLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciGrothendieckLimitBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Canonical/FibonacciHadjiivanovCFTBoundaryCapstone.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FibonacciHadjiivanovIntertwiner.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciHadjiivanovMonodromyBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FibonacciHadjiivanovSpectralObstruction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciHexagonEquationBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciMZMArnoldBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciModularGroupBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciParafermionAtoms.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciParafermionFusionBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciPartition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciPentagonEquationBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FibonacciQuadraticConjugationBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FibonacciToeplitzCuntzRepresentationBridge.lean
refs/remotes/upstream/codex/audit-codebase-and-fix-build-errors	e550ed253b8fb8d2117754d64643b46031dfca81	lean/InfoGeometry/Canonical/Fierz.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FierzKleinFoundation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FierzKleinQuarticBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FierzModularConjugationBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FierzReadout.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FierzStressProjectionBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredColimitColorDiracKahler.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredColimitCuntzAlgebraMasterBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredColimitDiracIndexBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredColimitLeeYangVirasoroMasterBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredColimitMomentumOperatorBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredCompatibleOperatorColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredDirectInverseColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredDirectLimitHKAnalyticityBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredDirectLimitOperator.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredDirectLimitOperatorMasterBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredDirectLimitOperatorUniqueness.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredDualFunctionalTopologicalLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSAlgebraicColimitRepresentation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSBoundarySpine.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSBoundedGeneratorUnitaryFlow.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSCofinalTail.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSCofinalTailTopCatEquivalence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSCofinalTailTopological.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSCofinalTailTopology.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSColimitRepresentation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSCompletionKMSState.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSFaithfulAlgebraicQuotient.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSFaithfulCStarRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSFaithfulRangeQuotient.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSGlobalRepresentationCompatibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSGlobalStageRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSGlobalStageRepresentationTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSHilbertColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSHilbertColimitTopology.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSHilbertNontrivial.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSHilbertTopologicalColimitDenseRange.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSNormPullbackBinding.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSOperatorConjugationTopCat.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSOperatorSeminormKernel.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSRepresentationTopologicalInstantiation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentedAlgebraCompletion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCStarClosure.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCStarCompletion.lean
